iter	MAPE	RMSE
0	4.192003842	1223.470138
1	4.102985708	1160.056166
2	4.034433543	1100.892569
3	3.926838801	1045.231043
4	3.865971363	994.3617439
5	3.830855097	947.3149671
6	3.773466935	903.9149897
7	3.709583426	863.9635448
8	3.64794198	826.9818322
9	3.576317255	792.4082148
10	3.524682134	760.560033
11	3.471778317	731.6621426
12	3.395449357	703.1615723
13	3.321265223	677.9274078
14	3.245298536	654.093622
15	3.204594495	632.9606571
16	3.153662924	613.5079631
17	3.105478	595.241884
18	3.057512279	578.3512991
19	2.999545425	562.7633695
20	2.96482218	548.89692
21	2.900658745	535.9144013
22	2.858120143	524.4873671
23	2.814267242	513.3561436
24	2.795720837	504.3736993
25	2.75540645	495.0345923
26	2.712055582	487.0403816
27	2.683033417	479.3268027
28	2.648679047	472.3930229
29	2.60893747	465.5836436
30	2.56447061	459.7606071
31	2.543017927	454.7423841
32	2.515878681	449.9190386
33	2.489804917	445.5760775
34	2.468771169	441.9309534
35	2.441151568	438.2415743
36	2.424231909	434.6035373
37	2.414709071	432.0504472
38	2.392902671	429.2168726
39	2.34286799	426.0809498
40	2.335959103	424.1496991
41	2.32343544	421.685385
42	2.313514147	419.958127
43	2.294165983	418.0344357
44	2.280174783	415.7235619
45	2.261305857	414.0020145
46	2.252702078	412.1238009
47	2.224922674	410.3966813
48	2.215604025	408.2819355
49	2.203844705	406.9711905
50	2.196173361	405.751482
51	2.17740107	404.6071969
52	2.163864791	403.250442
53	2.14190737	402.2188894
54	2.127406918	401.0620784
55	2.103469611	400.0939953
56	2.100330363	399.2419719
57	2.060321958	397.7014211
58	2.059623116	397.0654577
59	2.0449224	395.7770637
60	2.036975062	395.2424029
61	2.028806125	394.3111794
62	2.017973046	393.3537607
63	2.004947097	392.7081957
64	1.994011706	391.9946084
65	1.990546912	391.5451327
66	1.97875656	390.4936443
67	1.976213337	389.673559
68	1.969895939	389.2214727
69	1.958119557	388.0608358
70	1.952120572	387.427522
71	1.943423658	386.4737765
72	1.93333812	385.5815309
73	1.920001899	385.0534139
74	1.914118389	383.8002505
75	1.908157416	382.7308976
76	1.900569169	382.0219091
77	1.88066221	381.0520486
78	1.869393224	380.0577898
79	1.868067213	379.3831736
80	1.844032355	378.6499171
81	1.832565343	377.6139059
82	1.826674109	377.0942196
83	1.811535554	376.4314545
84	1.807611725	375.8752615
85	1.805764757	375.3721211
86	1.804016612	374.8501429
87	1.802985081	374.2939503
88	1.790427577	373.7659657
89	1.786702135	373.4003654
90	1.765880303	372.7632089
91	1.765681975	372.3642386
92	1.765769599	371.8427002
93	1.754551475	371.0105576
94	1.745382411	370.3073141
95	1.729051963	369.3401089
96	1.724292958	368.8838663
97	1.718658064	368.4478301
98	1.702596952	367.7614479
99	1.701636858	367.5161298
100	1.699781672	366.7111965
101	1.696458213	365.8140691
102	1.688515768	365.0539827
103	1.686242295	364.4719603
104	1.68400501	364.0819786
105	1.678912765	363.614105
106	1.679627325	363.1353658
107	1.678483889	362.7366508
108	1.675379346	362.3180685
109	1.656859123	361.6987552
110	1.636024408	361.0903349
111	1.632956154	360.8581484
112	1.628822802	360.3364994
113	1.629036347	359.9032404
114	1.62735876	359.4143402
115	1.626896226	358.8529649
116	1.624503244	358.2168201
117	1.610628525	357.6838395
118	1.610218489	357.1415135
119	1.610184593	356.8663088
120	1.605417174	356.5875704
121	1.591290734	355.8556941
122	1.578536293	355.3930388
123	1.571338494	354.9580653
124	1.57030859	354.5901393
125	1.559963451	354.1069903
126	1.554389839	353.7047376
127	1.554284194	353.3479794
128	1.553744651	352.905456
129	1.555079129	352.4604252
130	1.553505605	352.0325787
131	1.545937877	351.5757969
132	1.546090502	351.2908465
133	1.534227343	350.8146001
134	1.533143744	350.4670782
135	1.507705871	349.9058702
136	1.492706878	349.3128028
137	1.489770485	348.8391811
138	1.47818046	348.3825167
139	1.478329926	348.0314401
140	1.477733022	347.7060203
141	1.474206942	347.4324251
142	1.46215039	346.8819741
143	1.440665541	346.3279149
144	1.421259248	345.864129
145	1.417563713	345.5285969
146	1.415240033	345.0676479
147	1.407150023	344.7457269
148	1.39516936	344.3002546
149	1.36496567	343.736467
150	1.364444116	343.4603004
151	1.360159657	343.1919642
152	1.36016252	342.9780378
153	1.359650755	342.6043504
154	1.346373732	342.2376838
155	1.345326159	341.954388
156	1.320782061	341.5990388
157	1.320294101	341.218898
158	1.304864057	340.8132136
159	1.298804772	340.4822467
160	1.299168264	340.212561
161	1.288059105	339.9199688
162	1.287354125	339.4764374
163	1.287315848	339.0019226
164	1.281714066	338.6346522
165	1.268919227	338.0776181
166	1.265367302	337.571242
167	1.264720986	337.3102049
168	1.252964937	336.9116224
169	1.252729628	336.6240144
170	1.239497264	336.1948497
171	1.228089746	335.7867064
172	1.21769887	335.4021352
173	1.216701087	334.8874837
174	1.21593227	334.6327332
175	1.209023863	334.1562315
176	1.206772552	333.8472658
177	1.200769191	333.4020256
178	1.198016083	333.0706264
179	1.1950867	332.4829063
180	1.192277159	332.2782968
181	1.191931423	331.7241927
182	1.192070365	331.3609662
183	1.191504349	331.0956064
184	1.183734224	330.9086923
185	1.163296858	330.3937938
186	1.163070268	329.9442888
187	1.162673541	329.6280732
188	1.162201436	329.3220319
189	1.16253304	329.017592
190	1.162101759	328.7316017
191	1.138707613	328.1196321
192	1.128122206	327.7724333
193	1.12794202	327.5021981
194	1.125359848	327.350394
195	1.123368593	327.0387746
196	1.103190231	326.595255
197	1.103193898	326.3737614
198	1.103372513	326.1521161
199	1.086359382	325.7841292
200	1.089250018	325.3484744
201	1.08483043	324.8972897
202	1.085837693	324.6700608
203	1.084436413	324.3763949
204	1.081494537	324.0340688
205	1.078333765	323.7830895
206	1.077698042	323.5684205
207	1.078079611	323.2070748
208	1.074824433	323.0503937
209	1.074255997	322.7741804
210	1.073182168	322.4961769
211	1.068259931	322.2455973
212	1.067615475	321.9277337
213	1.066759291	321.6141198
214	1.066320202	321.3481272
215	1.065177629	321.090028
216	1.06270581	320.8092831
217	1.058612677	320.5089388
218	1.052737094	320.2119051
219	1.052371174	319.9060129
220	1.047082582	319.6851315
221	1.047320867	319.3513952
222	1.04677192	319.1881332
223	1.038530876	319.0113489
224	1.038036712	318.7745239
225	1.03678209	318.542473
226	1.035955586	318.1961656
227	1.032624681	317.7995033
228	1.031213752	317.5275874
229	1.031081464	317.2966428
230	1.030873273	317.1069888
231	1.015372196	316.7792773
232	1.015643115	316.5368995
233	1.014150246	316.3231584
234	1.012563381	316.1103337
235	1.007144432	315.9068335
236	1.00772279	315.6076127
237	1.0094759	315.4054747
238	0.9990418817	315.1225403
239	0.9989967807	315.045939
240	0.9989295515	314.7087892
241	0.9974648853	314.4077093
242	0.9974378768	314.1585443
243	0.9944398097	313.8705938
244	0.9944790287	313.6682688
245	0.9949655978	313.3909205
246	0.9948396588	313.1929837
247	0.9926090587	313.0311457
248	0.9924851386	312.7010728
249	0.9918386488	312.5203606
250	0.9768886849	312.1889915
251	0.9772613749	311.99171
252	0.9744696294	311.8758475
253	0.9739578136	311.6602889
254	0.9695738318	311.4417252
255	0.9694815658	311.1999214
256	0.9668009476	310.9411031
257	0.9617637221	310.7394965
258	0.9612339773	310.4692922
259	0.9607211017	310.2870173
260	0.9583716157	310.0903352
261	0.9581744582	309.7755017
262	0.9577074978	309.6048933
263	0.9567833567	309.3820321
264	0.9502602814	308.9614298
265	0.9459789918	308.6312046
266	0.9423817225	308.3432075
267	0.9418024329	308.1089179
268	0.9381770569	307.7918692
269	0.9379110047	307.5702457
270	0.9378366077	307.3826885
271	0.9293234272	307.1411376
272	0.9246059423	306.9129124
273	0.9200182103	306.6592848
274	0.9193427249	306.4949132
275	0.9174189686	306.2307986
276	0.917053023	305.9980956
277	0.9166401904	305.7951488
278	0.9125659386	305.6352227
279	0.9121732624	305.4364114
280	0.9116515756	305.1823826
281	0.9042305777	304.8711808
282	0.9047791543	304.6080816
283	0.8990292466	304.3946962
284	0.8924602605	304.2688442
285	0.8882160183	304.0586794
286	0.8820774431	303.6842269
287	0.8801526469	303.5767749
288	0.8801023207	303.4372732
289	0.8803566778	303.2228461
290	0.874230833	302.8871514
291	0.8739491733	302.6484428
292	0.8626596945	302.2917298
293	0.8613891004	302.0909981
294	0.8614694375	301.9624474
295	0.8610907939	301.7785059
296	0.8597886478	301.4265335
297	0.8566967704	301.2196256
298	0.8565563294	301.0450154
299	0.8567994597	300.7674125
300	0.8576996369	300.522051
301	0.8568951374	300.3382921
302	0.8557477503	300.1154059
303	0.8404781478	299.7181898
304	0.8354011384	299.5127653
305	0.8345106074	299.3649061
306	0.8344969017	299.1802649
307	0.8316824702	299.0699024
308	0.8238369757	298.7174814
309	0.8191867087	298.5193377
310	0.818674648	298.3736532
311	0.8147747565	298.2250702
312	0.8138852736	298.0109894
313	0.8150238416	297.7742025
314	0.8157301714	297.6328107
315	0.8151819726	297.2888236
316	0.8129176598	297.1315613
317	0.8109910339	297.0251496
318	0.8104828533	296.8949118
319	0.808629793	296.6443322
320	0.8050375545	296.5083961
321	0.8053885273	296.3385093
322	0.8032789872	296.1835674
323	0.8036063247	296.0410042
324	0.8025930963	295.8332565
325	0.7967331912	295.5475723
326	0.7959604892	295.3131281
327	0.7949934514	295.1245244
328	0.7854933289	294.886694
329	0.7858578023	294.7359495
330	0.7833800206	294.5101488
331	0.7836111355	294.304971
332	0.78380333	294.0940536
333	0.7822146256	293.913163
334	0.7822195553	293.7476773
335	0.7822189092	293.5484443
336	0.7822094166	293.3702712
337	0.7818396565	293.209487
338	0.7804524533	293.1196543
339	0.780222908	292.8185679
340	0.7799117999	292.6370713
341	0.78077667	292.3452907
342	0.7805173108	292.1735379
343	0.7800539084	291.9917478
344	0.7820895102	291.8015715
345	0.7819209138	291.6306899
346	0.7740857034	291.235073
347	0.7730528002	291.0896551
348	0.7749239126	290.8377183
349	0.7748874879	290.6040582
350	0.7734554835	290.3476864
351	0.7707302561	290.0519586
352	0.7698046714	289.9708773
353	0.7692720137	289.7841749
354	0.7696215206	289.5455175
355	0.7709083394	289.3426713
356	0.7696847293	289.1434305
357	0.7698218597	288.9295849
358	0.7674314542	288.7300122
359	0.7666198344	288.5882863
360	0.764652721	288.4084302
361	0.7609629756	288.2669079
362	0.7605176517	288.1340857
363	0.7598168287	287.9710871
364	0.7601152661	287.830452
365	0.7587566385	287.6965483
366	0.7577395111	287.5595777
367	0.7548203419	287.3241434
368	0.7535901148	287.0916791
369	0.7535928856	286.885548
370	0.7485137313	286.6916997
371	0.7485238529	286.4713841
372	0.748610022	286.3415526
373	0.7485978037	286.2047451
374	0.7494214057	286.017663
375	0.7433440919	285.764895
376	0.7406318074	285.6175859
377	0.7364536271	285.4574528
378	0.735565953	285.3997722
379	0.7356207236	285.3099417
380	0.7345066587	285.0496378
381	0.7343321653	284.8456349
382	0.734123655	284.7325458
383	0.7334381331	284.518482
384	0.7333315377	284.2965968
385	0.7335155461	284.1738914
386	0.7334357108	283.9774383
387	0.7314955275	283.7068244
388	0.72864884	283.5173518
389	0.7289769331	283.2680744
390	0.7291480031	283.1383165
391	0.7262307724	282.8558383
392	0.7189206297	282.7234738
393	0.7152758836	282.5180754
394	0.7152153116	282.3072192
395	0.7142041423	282.1088114
396	0.7140802423	281.9846646
397	0.7144993007	281.799956
398	0.7139817218	281.6767458
399	0.7137357544	281.4717888
400	0.7102370554	281.2730274
401	0.7109772532	281.0507942
402	0.7105760986	280.8181166
403	0.7080524216	280.6801209
404	0.6945542064	280.3727712
405	0.694428941	280.1933398
406	0.6946753278	280.0717039
407	0.6908190017	279.8510677
408	0.6909571862	279.5994411
409	0.6904381726	279.4103009
410	0.6907888399	279.2827698
411	0.6867958424	279.0998249
412	0.6863607504	279.0033856
413	0.6816854644	278.7377685
414	0.6811305351	278.5448939
415	0.6813282146	278.345267
416	0.6807315284	278.2172746
417	0.681596477	278.0870654
418	0.6806147945	277.9114821
419	0.6807010759	277.7213769
420	0.672968089	277.6145556
421	0.6716060679	277.4506757
422	0.6681774902	277.2070383
423	0.6675668985	277.0766851
424	0.6666579249	276.8763526
425	0.666497937	276.7767384
426	0.6663242178	276.6796561
427	0.6654510228	276.4293272
428	0.6639426654	276.2878203
429	0.663942974	276.1383199
430	0.6556136096	275.9656062
431	0.6543415982	275.8675887
432	0.6540429104	275.6626697
433	0.6517906731	275.4570326
434	0.6504176748	275.2826604
435	0.6510879876	275.1651759
436	0.651005224	274.9948012
437	0.6506612123	274.7594644
438	0.6506772788	274.6276965
439	0.6497765538	274.4967123
440	0.6485646822	274.2496853
441	0.6480732467	274.086727
442	0.6456793206	273.8700506
443	0.6451885818	273.7503863
444	0.6443413679	273.6000283
445	0.6441160915	273.4170226
446	0.6438626552	273.3279961
447	0.6438987196	273.1453868
448	0.64275021	273.0644258
449	0.643192447	272.9175762
450	0.6421433731	272.7600674
451	0.6421149382	272.5717491
452	0.6417796951	272.4150923
453	0.6432642629	272.2146632
454	0.6424363518	272.032754
455	0.6421301552	271.7933963
456	0.6367042248	271.5416144
457	0.6347819162	271.3052673
458	0.634693202	271.2136319
459	0.6320851426	271.1347594
460	0.6312682295	270.9222346
461	0.6313797379	270.8166062
462	0.6312510397	270.6701762
463	0.6282885323	270.5050285
464	0.627935214	270.3861006
465	0.6192664222	270.2025842
466	0.6146735692	270.0410202
467	0.6143405714	269.9108236
468	0.6149999488	269.7284995
469	0.6141788978	269.5692036
470	0.6123869529	269.4272345
471	0.6122224858	269.2613595
472	0.6096007828	269.038189
473	0.6086430102	268.8309288
474	0.6060535744	268.6043458
475	0.6059337897	268.4697583
476	0.6057673058	268.3046853
477	0.6042218823	268.1669078
478	0.6038256176	267.972
479	0.6037444107	267.8269269
480	0.6038375694	267.7244861
481	0.5990204145	267.5151544
482	0.5991564324	267.4155587
483	0.5992914318	267.2701399
484	0.5990103486	267.0937813
485	0.5984849708	266.9691171
486	0.5987402393	266.8753943
487	0.5987939716	266.7065381
488	0.598508128	266.4918957
489	0.598166383	266.373987
490	0.5909544441	266.1212318
491	0.5898581174	265.9954929
492	0.5865632392	265.7791892
493	0.5860285158	265.6958047
494	0.5858339106	265.5309597
495	0.5851787635	265.3783413
496	0.5849802236	265.2539561
497	0.5848654225	265.0911014
498	0.5841765024	264.8688129
499	0.5798857717	264.7184373
500	0.5818244174	264.6169226
501	0.5817054824	264.4741615
502	0.5811973593	264.3958271
503	0.5770807537	264.1930769
504	0.5718446272	263.9652772
